id;container_id;container_number;container_name;tag_name;order;disabled;script
2856;29;53;.alz - vie - versements [53];Obj - auto | Macros - auto - formule, optin, auto, hamon, recherche vehicule, vehicule assiste;4;False;"<script type=""text/javascript""> 
  tlz._auto = tlz.store.getObj('auto') || {};
if(window.angular && tlz.angularPath == '/commencer'){
  window.angular.element('[ng-app]').injector().invoke(['$context', '$parse', function($context, $parse){
    if(!$parse('vehicleDetails.myVehicle.type')($context.getState())){
      tlz.store.clearObj('auto');
    }
  }]);
}
//macros
tlz._auto.idDevis = tc_vars.conversion_file_id || tlz._auto.idDevis;
tlz._refreshScope = function(scope) {
  for(var key in scope) {
    if(tlz.is(scope[key])) {
      if(tlz.contains(['tarif', 'tarifMin'], key)) {
        scope[key] = tlz.toNum(scope[key]);
      } else if(tlz.contains(['email', 'gender', 'city', 'promo', 'formule', 'formuleRecommandee', 'formuleRecommandation', 'parkingCity', 'immatriculation', 'typeMine', 'model', 'brand', 'energy', 'insuranceDuration', 'searchSource', 'periodicity'], key)) {
        scope[key] = tlz.norm(scope[key]).replace(/<\/?[a-z]\>/g,'');
      } else if(tlz.contains(['birthDate', 'immatriculationDate', 'previousInsuranceTerm'], key)) {
        scope[key] = tlz.formatDate(scope[key]);
      } else if(tlz.contains(['zipCode', 'optinEmailSMS', 'parkingZipCode', 'bonus', 'assistedCar', 'assistedCarValid', 'assistedCarFlag', 'isHamon', 'fileDetails'], key)) {
        scope[key] = scope[key];
      }
      if(tlz.contains(['tarif', 'tarifMin', 'formuleRecommandation', 'immatriculationDate', 'parkingZipCode', 'parkingCity', 'immatriculation', 'typeMine', 'model', 'brand', 'energy', 'fileDetails'], key)) {
        tlz._auto[key] = scope[key];
      }
      tlz._updateObj = !0;
    }
  }
  
  tlz.setMacro('gender', { noHeritage:true, user:'alz', local:'auto', value:tlz.is(scope.gender) ? /wo|f/i.test(scope.gender) ? 'f' : 'h' : undefined });
  tlz.setMacro('zipCode', { noHeritage:true, user:'alz', local:'auto', norm:true, value: scope.zipCode });
  tlz.setMacro('city', { noHeritage:true, user:'alz', local:'auto', norm:true, value: scope.city });
  tlz.setMacro('birthYear', { noHeritage:true, user:'alz', local:'auto', type:'year', value:scope.birthDate });
  tlz.setMacro('email', { noHeritage:true, user:'alz', local:'auto', type:'email', value: scope.email });
  tlz.setMacro('immatriculationYear', { local:'auto', type:'year', value:scope.immatriculationDate });
  if(tlz.is(scope.optinEmailSMS)) {
    scope.optinEmailSMS = scope.optinEmailSMS == 'true' ? 'oui' : 'non';
    if(scope.optinEmailSMS != tlz._auto.optinEmailSMS) {
      tlz._auto.optinEmailSMS = scope.optinEmailSMS;
    }
  }
  if(tlz.is(scope.insuranceDuration) && tlz.is(scope.previousInsuranceTerm) && tlz.is(scope.isHamon)) {
    if(scope.insuranceDuration == 'un_an_et_plus') {
      tlz._auto.isHamon = scope.isHamon ? 'oui' : 'non';
    } else {
      tlz._auto.isHamon = 'ineligible';
    }
  }
  if(tlz.is(scope.formuleRecommandee)) {
    scope.formuleRecommandee = scope.formuleRecommandee.replace('au ', '');
    if(scope.formuleRecommandee != tlz._auto.formuleRecommandee) {
      tlz._auto.formuleRecommandee = scope.formuleRecommandee;
      tlz.gt('set', {
        formuleRecommandee_43: tlz._auto.formuleRecommandee
      });
    }
  }
  if(tlz.is(scope.formule)) {
    scope.formule = scope.formule.replace('au ', '');
    if(scope.formule != tlz._auto.formule) {
      tlz._auto.formule = scope.formule;
      tlz.gt('set', {
        formule_39: tlz._auto.formule
      });
    }
  }
  if(tlz.is(tlz._auto.formule) && tlz.is(tlz._auto.formuleRecommandee)) {
    scope.isRecommandee = tlz._auto.formule == tlz._auto.formuleRecommandee ? 'oui' : 'non';
    if(scope.isRecommandee != tlz._auto.isRecommandee) {
      tlz._auto.isRecommandee = scope.isRecommandee;
      tlz.gt('set', {
        isRecommandee_38: tlz._auto.isRecommandee
      });
    }
  }
  
  if(tlz.is(scope.promo) && scope.promo != tlz._auto.promo) {
    tlz._auto.promo = scope.promo;
    tlz.gt('set', {
        promo_40: tlz._auto.promo
      });
  }
  if(tlz.is(scope.bonus)) {
    if(scope.bonus > 4) {
      scope.bonus /= 100;
    }
    tlz._auto.bonus = tlz.toFloat(scope.bonus);
    tlz._auto.bonusBucket = '' + (Math.round(tlz._auto.bonus * 10) / 10);
  }
  if(tlz.is(scope.searchSource)) {
    scope.searchSource = scope.searchSource == 'siv' ? 'plaque' : 'criteres';
    if(scope.searchSource !== tlz._auto.modeRecherche) {
      tlz._auto.modeRecherche = scope.searchSource;
      tlz.gt('event', 'mode recherche vehicule', {
        event_label: tlz._auto.modeRecherche,
        event_category: tlz._eventCategory
      });
    }
  }
  if(scope.assistedCarFlag !== tlz._auto.canBeAssisted) {
    tlz._auto.canBeAssisted = scope.assistedCarFlag;
    if(tlz._auto.canBeAssisted) {
      tlz.gt('event', 'vehicule assiste', {
        event_label: 'affichage',
        event_category: tlz._eventCategory
      });
      
    }
  }
  if(tlz._auto.canBeAssisted) {
    if(scope.assistedCar !== tlz._auto.isAssisted) {
      tlz._auto.isAssisted = scope.assistedCar;
      tlz.gt('event', 'vehicule assiste', {
        event_label: 'choix - ' + (tlz._auto.isAssisted ? 'oui' : 'non'),
        event_category: tlz._eventCategory
      });
    }
    if(scope.assistedCarValid !== tlz._auto.isTrulyAssisted) {
      tlz._auto.isTrulyAssisted = scope.assistedCarValid;
      tlz.gt('event', 'vehicule assiste', {
        event_label: 'confirmation popin - ' + (tlz._auto.isTrulyAssisted ? 'oui' : 'non'),
        event_category: tlz._eventCategory
      });
    }
  }
  if(scope.periodicity){
    tlz._auto.periodicity = scope.periodicity == 'monthly' ? 'mensuel' : 'annuel';
  }
  if(tlz._updateObj) {
    tlz.store.setObj('auto');
    tlz._updateObj = !1;
  }
};
(function() {
  if(window.angular) {
    var $injector = window.angular.element('[ng-app]').injector();
    var TOKENS = {
      'email': 'contactDetails.email',
      'gender': 'contactDetails.gender',
      'birthDate': 'driverDetails.birthDate',
      'zipCode': 'contactDetails.city.postCode',
      'city': 'contactDetails.city.cityName',
      'previousInsuranceTerm': 'vehicleDetails.vehicleInsurance.previousInsuranceTerm',
      'insuranceDuration': 'vehicleDetails.vehicleInsurance.insuranceDuration',
      'isHamon': 'vehicleDetails.vehicleInsurance.acceptHamonTermination',
      'optinEmailSMS': 'contactDetails.receiveOffers',
      'tarif': 'tariffResult.proposal.offerAdvised.annualPayment',
      'tarifMin': 'tariffResult.proposal.offers[0].annualPayment',
      'promo': 'quotationDetails.actualPromo && (quotationDetails.actualPromo.shortText || ""(not set)"")',
      'formule': 'quotationDetails.name',
      'formuleRecommandee': 'tariffResult.proposal.offerAdvised.name',
      'formuleRecommandation': 'tariffResult.recommandationFormule.stat',
      'immatriculation': 'vehicleDetails.myVehicle.licensePlate',
      'bonus': 'driverDetails.previousInsurers.bonus',
      'typeMine': 'vehicleDetails.myVehicle.sraDetails.code',
      'assistedCar': 'vehicleDetails.myVehicle.assistedCar',
      'assistedCarFlag': 'vehicleDetails.myVehicle.assistedCarFlag',
      'assistedCarValid': 'vehicleDetails.myVehicle.assistedCarValid',
      'searchSource': 'vehicleDetails.myVehicle.searchSource',
      'immatriculationDate': 'vehicleDetails.myVehicle.sraDetails.firstIntroductionDate',
      'parkingZipCode': 'vehicleDetails.vehicleParking.city.cityName',
      'parkingCity': 'vehicleDetails.vehicleParking.city.postCode',
      'brand': 'vehicleDetails.myVehicle.sraDetails.brand',
      'model': 'vehicleDetails.myVehicle.sraDetails.model',
      'energy': 'vehicleDetails.myVehicle.sraDetails.energy',
      'annualKm': 'driverDetails.drivingHabits.mileage',
      'periodicity': 'bankingInformationDetails.periodicity',
      'fileDetails': 'fileDetails'
    };
    
    var throttle;
    $injector.invoke(['$context', '$rootScope', '$parse', function($context, $rootScope, $parse) {
      function mapper(state) {
        var stateMapped = {};
        window.angular.forEach(TOKENS, function(expression, key) {
          var value = $parse(expression)(state);
          if(tlz.is(value)) {
            stateMapped[key] = value;
          }
        });
        return stateMapped;
      }
      tlz.x1('watch rootscope', function() {
        $rootScope.$watch(
          function() {
            return JSON.stringify(mapper($context.getState()));
          },
          function(newValue) {
            clearTimeout(throttle);
            throttle = setTimeout(function() {
              tlz._refreshScope(JSON.parse(newValue));
            }, 100);
          }
        );
      });
      tlz._refreshScope(tlz.clone(mapper($context.getState())));
    }]);
  }
}());
</script>"
2869;29;53;.alz - vie - versements [53];Macros - auto - mer type;5;False;"<script type=""text/javascript""> 
if(/^\/(identification|agence|confirmation)/i.test(tlz.angularPath)){
	tlz._path = tlz.angularPath.split('/');
  	tlz._path = tlz._path[tlz._path.length-1];
  	switch(tlz._path.toLowerCase()){
    	case 'email':
	    tlz._auto.merType='mail';
	    break;
	    case 'e-mail':
	      tlz._auto.merType='mail';
	    break;
	    case 'rencontrer-agent':
	      tlz._auto.merType='agent';
	    break;
	    case 'etre-contacte':
	      tlz._auto.merType='telephone';
	    break;
	    default:
	      tlz._auto.merType='';
	    break;
	}
}
</script>
"
2886;29;53;.alz - vie - versements [53];1000m - init, page, optin retargeting [c];6;False;"<script type=""text/javascript""> 
tlz.x1('init 1000m', function(){
    tlz.tro('session_ttl', 1800);
    tlz.tro('init', '6547792-6dc68d6d6631e0e7ce1307e7e05a8995'); //alz
});
//page
tlz.x1('listen step 1000m',function(){
  tlz.evt.on('step', function(e){
    tlz._troParams = {
      rtgenv: tc_vars.env, //production, recette
      rtgdevice: tlz.device(), //desktop, tablet, mobile
      rtglogged : tlz._alz.logged || 0, //1, 0
      rtguser_category: tlz._alz.userType || 'prospect', //prospect, client
      sha256: tlz._alz.customerEmail, // email du client
      rtgcustomer_id: tlz._alz.customerId,
      rtgpagename: tlz.title,
      rtgespace_id: tlz._page.productType, //particulier, professionnel, decouvrir_allianz, espace_client
      rtgunivers_id: tlz._page.productLine, //gamme produit
      rtgidcat: tlz._page.productCategory, //categorie niveau 2 du menu
      rtgidproduit: tlz._page.product, //produit
      rtgparcours: tlz._page.parcoursType, //fq, pl, souscription, form
      rtgstep: (e.detail||'').replace(/ - /g,'-'), //etape tunnel
      rtgconversion_code: tc_vars.conversion_code, //code an
      rtgconversion: tlz._page.conversionType ? 1 : 0,
      rtgconversion_type: tlz._page.conversionType || tlz._page.merType || undefined, //ta_pl, pst_pl, mer_agent, mer_tel, mer_email, souscription
      rtgconversion_file_id: tlz._auto.idDevis, //id devis an
      rtgconversion_offer: tlz._auto.tarif, // tarif annuel
      rtgconversion_low_offer: tlz._auto.tarifMin, // tarif annuel min
      rtgconversion_offer_name: tlz._auto.formule, // formule courrante
      rtgconversion_sha256: tlz._auto.email,
      rtgconversion_yearofbirth: tlz._auto.birthYear,
      rtgconversion_city: tlz._auto.city,
      rtgconversion_postal_code: tlz._auto.zipCode,
      rtgconversion_gender: tlz._auto.gender,
      rtgconversion_profession: tlz._auto.profession,
      rtgconversion_email_optin: tlz._auto.optinEmailSMS,
      rtgconversion_auto_bonus: tlz._auto.bonus,
      rtgconversion_auto_age_permis: tlz._auto.licenseAge,
      rtgconversion_auto_city: tlz._auto.parkingCity,
      rtgconversion_auto_postal_code: tlz._auto.parkingZipCode,
      rtgconversion_auto_immatriculation_year: tlz._auto.immatriculationYear,
      rtgconversion_auto_typemine: tlz._auto.typeMine,
      rtgconversion_auto_plate: tlz._auto.immatriculation,
      rtgconversion_auto_marque: tlz._auto.brand,
      rtgconversion_auto_modele: tlz._auto.model,
      rtgconversion_auto_version: tlz._auto.version,
      rtgconversion_auto_carburant: tlz._auto.energy,
      rtgconversion_auto_carrosserie: tlz._auto.body,
      rtgconversion_auto_puissance: tlz._auto.power,
      rtgconversion_auto_bdv: tlz._auto.gearBox,
      rtgconversion_auto_km: tlz._auto.annualKm,
      rtgconversion_auto_nouveau_vehicule: tlz._auto.isNewVehicle,
      rtgconversion_auto_acc_eligible: tlz._auto.eligibleACC,
      rtgconversion_auto_acc_choisi: tlz._auto.isACC
    };
    if(tlz._page.conversionType=='mer_agent'){
      tlz._troParams.rtgagence_id = tlz._auto.agencyId;
      tlz._troParams.rtgagence_city = tlz._auto.agencyCity;
      tlz._troParams.rtgagence_postal_code = tlz._auto.agencyZipCode;
    }
	if (tlz._alz.cookiesOptin) {
      tlz._troParams.rtguser_retargeting_optin = 1;
    } else {
      tlz.oV('alz', 'cookies', function() {
        tlz.tro('tag', {
            rtguser_retargeting_optin: 1,
            rtgpage_url: tlz.url,
            rtgpagename: tlz.title
        });
      });
    }
    tlz.tro('tag', tlz._troParams);
  });
});
</script>
"
2859;29;53;.alz - vie - versements [53];GA - optout, consent, init, dims, path, page;7;False;"<script type=""text/javascript""> 
//ga optout
tlz._disableGA = function(){
    window['ga-disable-UA-33617477-8'] = !0;
    tlz._isGADisabled = !0;
    tlz.warn('GA is disabled');
};
if (tlz.cookie.get('disable-ga')){
    tlz._disableGA();
}
//consent mode
if (!(tlz._alz.cookiesOptin || tlz._alz.adsOptin || tlz._cookiesOptin || tlz._adsOptin)) {
    tlz.gt('consent', 'default', { ad_storage: 'denied', analytics_storage: tlz._isGADisabled ? 'denied' : 'granted' });
}
tlz.oV('alz', 'cookies', function() {
  tlz.gt('consent', 'update', {'ad_storage': 'granted'});
});
//debug
if (tlz.getUrlParam('fullga')){
    tlz.js('//www.google-analytics.com/analytics_debug.js');
}
//init
tlz.x1('init - create ga tracker', function(){
    tlz.gt('config', 'UA-33617477-8', { cookie_expires: 396 * 24 * 60 * 60, cookie_update: false, anonymize_ip: true, 
        allow_google_signals: !!(tlz._alz.cookiesOptin || tlz._alz.adsOptin || tlz._cookiesOptin || tlz._adsOptin),
        allow_ad_personalization_signals: !!(tlz._alz.cookiesOptin || tlz._alz.adsOptin || tlz._cookiesOptin || tlz._adsOptin),
        site_speed_sample_rate: 10, cookie_flags: tlz._cookieSameSite ? 'SameSite=None; Secure':undefined, 
  		content_group2: tlz._page.univers || '(not set)',
        content_group3: tlz._page.rawProduct || '(not set)',
        content_group4: tlz._page.product || '(not set)',
        content_group5: tlz._page.type || '(not set)',
        custom_map: {
            dimension74: 'clientId', //natively replaced by true clientId
            dimension75: 'id1000Mercis_75',
            dimension8: 'userAgent_8',
            dimension66: 'env_66',
            dimension68: 'mediaType_68',
            dimension102: 'sessionId_102',
          	dimension10: 'sourceAN_10',
         	dimension27: 'actionCo_27',
          	dimension124: 'rawReferrer_124',
          	dimension19: 'rawPagePath_19',
          	dimension126: 'eventCategory_126',
        	dimension4: 'logged_4',
          	dimension128: 'isSupervision_128',
            dimension103: 'optinCategories_103', // end dim generiques
          	dimension125: 'isBot_125',
            dimension122: 'dynatraceCookie_122',
            dimension7: 'leadId_7',
            dimension71: 'leadAIDA_71',
            dimension113: 'containerInfos_113',
            dimension36: 'etapeRechercheVehicule_36',
            dimension38: 'isRecommandee_38',
            dimension39: 'formule_39',
            dimension40: 'promo_40',
            dimension41: 'bonusBucket_41',
            dimension42: 'immatriculation_42',
            dimension43: 'formuleRecommandee_43',
            dimension44: 'isHamon_44',
            dimension45: 'brand_45',
            dimension46: 'model_46',
            dimension47: 'body_47',
            dimension48: 'energy_48',
            dimension49: 'power_49',
            dimension50: 'versionVehicule_50',
            dimension51: 'typeWcb_51',
            dimension52: 'option_52',
            dimension53: 'formuleRecommandation_53'
        }
    });
    tlz.oV('alz', 'cookies', function(){
        tlz.gt('set', { allow_google_signals: true, allow_ad_personalization_signals: true });
    });
});
//session dims
tlz.oV('analytics',function(){
  tlz.x1('ga_session_dim', function(){
      tlz.gt('set', {
          userAgent_8: tlz.userAgent,
          sessionId_102: tlz._session.sessionId,
          dynatraceCookie_122: tlz.store.get('dtCookie'),
          sourceAN_10: tlz._session.sourceAN,
          actionCo_27: tlz._session.actionCo,
          rawReferrer_124: tlz.referrer && !tlz.contains(tlz.referrer, 'allianz.fr') && tlz.referrer || '(not set)',
          isBot_125: tlz._session.isBot
      });
  }, 'session');
});
//dims
tlz.gt('set', {
    leadId_7: tlz._auto.idDevisAN,
    leadAIDA_71: tlz._auto.idDevisAIDA,
    env_66: tc_vars.env || '(not set)',
    logged_4: tlz._alz.logged || '0',
  	isSupervision_128: tlz._auto.email == tlz.sha256('supervision@allianz.fr') ? '1': '0',
  	rawPagePath_19: tlz.href,
    containerInfos_113: tlz.getContainersInfos(),
  	eventCategory_126: tlz._eventCategory,
    mediaType_68: tlz.getMediaType(767, 979),
    isRecommandee_38: tlz._auto.isRecommandee,
    formule_39: tlz._auto.formule,
    promo_40: tlz._auto.promo,
    bonusBucket_41: tlz._auto.bonusBucket,
    immatriculation_42: tlz._auto.immatriculation,
    formuleRecommandee_43: tlz._auto.formuleRecommandee,
    isHamon_44: tlz._auto.isHamon,
    brand_45: tlz._auto.brand,
    model_46: tlz._auto.model,
    formuleRecommandation_53: tlz._auto.formuleRecommandation || '(not set)',
  	optinAds_136: (tlz._alz.cookiesOptin || tlz._alz.adsOptin || tlz._cookiesOptin || tlz._adsOptin) ? '1' : '0',
    optinAnalytics_137: tlz._alz.analyticsOptin ? '1' : '0',
    optinPerso_138: (tlz._alz.cookiesOptin || tlz._alz.adsOptin || tlz._cookiesOptin || tlz._adsOptin) ? '1' : '0'
});
//path
var lvl1 = tc_vars.conversion_funnel_nom_form === 'Tarification_Auto_PL' ? '/pl' : '';
var lvl2 = (/^\/(identification|agence|confirmation)/i.test(tlz.angularPath)) ? '/mer/' + tlz._auto.merType : '';
tlz.gt('set', { page_path: tlz.path.replace(/\/$/g, '') + lvl1 + lvl2 + tlz.angularPath + tlz.params });
//id1000Mercis
tlz.setMacro('id1000Mercis', { user: 'alz', value: tlz.cookie.get('__troRUID') });
tlz._pageOpt = {};
if (tlz._alz.id1000Mercis){
    tlz._pageOpt.id1000Mercis_75 = tlz._alz.id1000Mercis;
} else {
    tlz.doWhen(function(){
 return !!tlz.cookie.get('__troRUID') }, function(){
        tlz.setMacro('id1000Mercis', { user: 'alz', value: tlz.cookie.get('__troRUID') });
        tlz.x1('session_id_1000mercis', function(){
            tlz.gt('event', 'send tro ruid', { event_category: 'numberly', id1000Mercis_75: tlz._alz.id1000Mercis, non_interaction: true });
        }, 'session');
    }, function(){
 tlz.warn('no cookie ""__troRUID"" found') }, { attempsToCbkKo: 200 });
}
//pageview
if (!tlz._alz.clientIdGA){
    tlz._pageOpt.event_callback = function(){
        tlz.x1('ga cbk',function(){
            tlz.doWhen(function(){
 return !!tlz.getProp('window.ga.getAll') }, function(){
                tlz.setMacro('clientIdGA', { user: 'alz', value: window.ga.getAll()[0].get('clientId') });
                tlz.evt.send('ga');
            }, function(){
 tlz.warn('ga is not ready!') }, { attempsToCbkKo: 200 });
        });
    };
}
tlz.gt('event', 'page_view', tlz._pageOpt);
</script>
"
3234;29;53;.alz - vie - versements [53];1000m - id ga;8;False;"<script type=""text/javascript""> 
tlz.x1('1000m set id ga',function(){
  	tlz._onGa(function(){
        (function(w){
            w._troq = w._troq || [];
            w._troq.push(['_rtgidga', tlz._alz.clientIdGA]);
        })(window);
    });
});
</script>
"
2863;29;53;.alz - vie - versements [53];GA - event - arrivee | ec - add to cart;9;False;"<script type='text/javascript'> 
  tlz.gt('event', 'arrivee', {
    event_category: tlz._eventCategory,
    non_interaction: true
  });
  tlz.gt('event', 'add_to_cart', {
    items: [
      {
        id: tlz._page.product,
        name: tlz._page.product,
        variant: tlz._page.rawProduct,
        category: tlz._page.univers,
        brand: tlz._page.productType,
        quantity: 1
      }
    ]
  });
</script>
"
2864;29;53;.alz - vie - versements [53];GA - event - initie;10;False;"<script type=""text/javascript"">
  tlz.dR(function(){
    tlz.x1('initie - listener', function(){
      tlz.L2(document).on(['focus', 'change', 'click'], 'form input, form .btn-group, form select', function(e){
        tlz.x1('trigger event - form init -' + tlz._eventCategory, function(){
          tlz.gt('event', 'initie', {
            event_category: tlz._eventCategory,
            non_interaction: true,
            value: tlz._auto.tarif
          });
        });
      });
    });
  });
</script>
"
2865;29;53;.alz - vie - versements [53];GA - event - avec tarif;11;False;"<script type=""text/javascript"">
tlz.gt('event', 'complete', {
  event_label: 'avec tarif',
  event_category: tlz._eventCategory,
  value: tlz._auto.tarif,
  non_interaction: true
});
</script>
"
2866;29;53;.alz - vie - versements [53];GA - event - sans tarif;12;False;"<script type=""text/javascript""> 
tlz.gt('event', 'complete', {
  event_label: 'sans tarif',
  event_category: tlz._eventCategory,
  non_interaction: true
});
</script>
"
2867;29;53;.alz - vie - versements [53];GA - event - ineligible;13;False;"<script type=""text/javascript""> 
tlz.gt('event', 'complete', {
  event_label: 'ineligible',
  event_category: tlz._eventCategory,
  non_interaction: true
});
</script>
"
2880;29;53;.alz - vie - versements [53];GA - event - clic lateral;14;False;"<script type=""text/javascript""> 
  tlz.x1('clic lateral - ua event', function(){
    tlz.L2(document).on('mouseup', '.navbar-links a .icon-azf-call', function(){
      var panelStatus = tlz.$1('.nav-phone') ? 'open' : 'closed';
      tlz.gt('event', 'clic', {
        event_label: 'lateral ' + panelStatus + ' - etre appele',
        event_category: tlz._eventCategory,
        value: tlz._auto.tarif,
        transport_type: 'beacon'
      });
    });
  });
</script>
"
2875;29;53;.alz - vie - versements [53];GA - event - clic bas;15;False;"<script type=""text/javascript""> 
tlz.x1('clic bas - ua event', function(){
	tlz.L2(document).on('mouseup', '.quotations-mer a', function(){
      	tlz.gt('event', 'clic', {
            event_label: 'bas - ' + tlz.txt(this),
            event_category: tlz._eventCategory,
            value: tlz._auto.tarif,
            transport_type: 'beacon'
      	});
	});
});
</script>
"
2868;29;53;.alz - vie - versements [53];GA - event - mer agent, mail;16;False;"<script type=""text/javascript""> 
var eventLabel = {
	'agent': 'rencontrer un conseiller',
	'mail': 'recevoir par email'
};
tlz.gt('event', 'mer', {
    event_label: eventLabel[tlz._auto.merType],
    event_category: tlz._eventCategory,
    value: tlz._auto.tarif,
    non_interaction: true
});
</script>
"
2876;29;53;.alz - vie - versements [53];GA - event - mer / tel etre appele;17;False;"<script type=""text/javascript""> 
tlz.x1('tel - ua event', function(){
	tlz.L2(document).on('click', '.champ-wcb button', function(){
		var phoneNumber = tlz.$1('.champ-wcb input.LnkWcbForm-input-tel');
		if(phoneNumber && phoneNumber.value && /\d{9}/.test(phoneNumber.value)){
			tlz.evt.send('mer', 'etre appele');
			var typeWcb = tlz.txt(tlz.$1('.LnkWcb-btn-type-actif')) || '(not set)';
          	tlz.gt('event', 'tel', {
              event_label: 'etre appele',
              event_category: tlz._eventCategory,
              value: tlz._auto.tarif,
              typeWcb_51: typeWcb
            });
          }
      	tlz.evt.send('tel', 'etre appele');
	}, true);
});
</script>
"
2877;29;53;.alz - vie - versements [53];GA - event - appeler;18;False;"<script type=""text/javascript""> 
tlz.x1('wcb - ua event', function(){
	tlz.L2(document).on('mouseup', '.nav-phone .nav-phone-content a', function(){
      	tlz.gt('event', 'tel', {
            event_label: 'appeler',
            event_category: tlz._eventCategory,
            value: tlz._auto.tarif
        });
      	tlz.evt.send('tel', 'appeler');
	}, true);
});
</script>
"
2895;29;53;.alz - vie - versements [53];GA - event - options;19;False;"<script type=""text/javascript""> 
var optionsInput = tlz.$('.ns-option-body-row:has(.btn-primary)');
tlz._getOptionInfos = function(optionInput){
    var option = {
        title: tlz.txt(tlz.$1('h5', optionInput)).replace(/\(\d\)/, ''),
        code: optionInput.getAttribute('ng-if') && optionInput.getAttribute('ng-if').replace('$ctrl.getOption(\'', '').replace('\')', '')
    };
    return option;
};
tlz.doForEach(optionsInput, function(optionInput){
    var optionInfos = tlz._getOptionInfos(optionInput);
  	tlz.gt('event', 'option', {
      event_label: 'affichee',
      event_category: tlz._eventCategory,
      non_interaction: true,
      option_52: optionInfos.title, 
      formuleRecommandation_53: '(not set)'
    });
});
tlz.x1('option - ua event', function(){
    tlz.L2(document).on('mouseup', '.ns-option-body-row .btn-primary', function(){
        var optionInfos = tlz._getOptionInfos(tlz.closest(this, '.ns-option-body-row'));
        var action = tlz.txt(this);
        if(action && optionInfos){
          	tlz.gt('event', 'option', {
              event_label: action,
              event_category: tlz._eventCategory,
              option_52: optionInfos.title, 
              formuleRecommandation_53: '(not set)'
            });
            tlz.evt.send('option', { action: action, title: optionInfos.title });
        }
    });
    tlz.L2(document).on('mouseup', '.ns-option-body-row .btn-group:not(.ng-hide)', function(){
        var franchiseLabel = tlz.txt(tlz.$1('p.text-primary-color', tlz.closest(this, '.ns-option-body-row'))).replace(/\(\d\)/, '');
        if(franchiseLabel){
          	tlz.gt('event', 'franchise', {
              event_label: 'modifier',
              event_category: tlz._eventCategory,
              option_52: franchiseLabel
            });
        }
    });
});
</script>
"
2871;29;53;.alz - vie - versements [53];GA - event - case hamon;20;False;"<script type=""text/javascript""> 
tlz.x1('hamon - ua event', function(){
    tlz.L2(document).on('click', 'checkbox[ng-model=""$ctrl.teletransmission""]', function(){
        var etat = tlz.matches(this, '.checked') ? 'oui' : 'non';
      	tlz.gt('event', 'hamon', {
          event_label: etat,
          event_category: tlz._eventCategory
        });
    });
});
</script>
"
2872;29;53;.alz - vie - versements [53];GA - event - clic paiement;21;False;"<script type=""text/javascript""> 
tlz.x1('clic paiement - ua event', function(){
    tlz.L2(document).on('mouseup', 'button[ng-click=""$ctrl.submit()""""]:contains(paiement)', function(){
        tlz.gt('event', 'clic', {
          event_label: 'paiement',
          event_category: tlz._eventCategory,
          value: tlz._auto.tarif,
          transport_type: 'beacon'
        });
    }, true);
});
</script>
"
2873;29;53;.alz - vie - versements [53];GA - event - paiement ko;22;False;"<script type=""text/javascript""> 
tlz._paymentStatus = '';
if(tlz.contains(tlz.angularPath, '/cancelled')){
    tlz._paymentStatus = 'annule';
} else if(tlz.contains(tlz.angularPath, '/refused')){
    tlz._paymentStatus = 'refuse';
}
tlz.gt('event', 'paiement ko', {
  event_label: tlz._paymentStatus,
  event_category: tlz._eventCategory,
  value: tlz._auto.tarif,
  non_interaction: true
});
</script>
"
2870;29;53;.alz - vie - versements [53];GA - event - paiement ok;23;False;"<script type=""text/javascript"">
tlz.gt('event', 'paiement ok', {
  event_label: 'signe',
  event_category: tlz._eventCategory,
  value: tlz._auto.tarif,
  non_interaction: true
});
</script>
"
2874;29;53;.alz - vie - versements [53];GA - event - envoi pieces ok;24;False;"<script type=""text/javascript""> 
tlz._pieces = '';
if(tlz.getProp('tlz._auto.fileDetails')){
    if(tlz._auto.fileDetails.carteGrise){
        tlz._pieces += 'carte grise,';
    }
    if(tlz._auto.fileDetails.permisVerso){
        tlz._pieces += 'permis-verso,';
    }
    if(tlz._auto.fileDetails.permis){
        tlz._pieces += 'permis-recto,';
    }
    if(tlz._auto.fileDetails.releves.length && tlz._auto.fileDetails.releves[0]){
        tlz._pieces += 'releve,';
    }
}
if(tlz._pieces){
  	tlz.gt('event', 'envoi pieces', {
      event_label: tlz._pieces.slice(0, -1),
      event_category: tlz._eventCategory,
      value: tlz._auto.tarif,
      non_interaction: true
    });
}
</script>
"
3664;29;53;.alz - vie - versements [53];GA - lead | ec - checkout;25;False;"<script type=""text/javascript""> 
  tlz.evt.on('lead', function(e) {
    tlz.x1('lead auto ' + tlz._auto.brand + tlz._auto.model, function() {
      tlz.doWhen(function() { return !!tlz._page.conversionType }, function() {
        tlz.gt('event', 'lead', {
          event_label: tlz._page.conversionType,
          event_category: tlz._page.product + ' - devis'
        });
        tlz.gt('event', 'begin_checkout', {
          items: [{
            id: tlz._page.product,
            name: tlz._page.product,
            variant: tlz._page.rawProduct,
            category: tlz._page.univers,
            brand: tlz._page.productType,
            quantity: 1
          }]
        });
      }, function() {});
    }, 'session');
  });
</script>
"
